payload:
  - IP-CIDR,4.0.0.0/9
  - IP-CIDR,23.96.0.0/13
  - IP-CIDR,23.192.0.0/11
  - IP-CIDR,23.224.0.0/15
  - IP-CIDR,23.234.0.0/18
  - IP-CIDR,31.13.64.0/18
  - IP-CIDR,37.152.0.0/22
  - IP-CIDR,38.0.0.0/7
  - IP-CIDR,40.0.0.0/12
  - IP-CIDR,40.16.0.0/16
  - IP-CIDR,43.226.2.0/23
  - IP-CIDR,43.226.4.0/22
  - IP-CIDR,43.226.8.0/21
  - IP-CIDR,43.226.16.0/20
  - IP-CIDR,43.226.32.0/19
  - IP-CIDR,43.226.64.0/18
  - IP-CIDR,43.226.128.0/17
  - IP-CIDR,43.227.0.0/16
  - IP-CIDR,43.228.0.0/16
  - IP-CIDR,43.229.0.0/21
  - IP-CIDR,43.243.96.0/19
  - IP-CIDR,43.243.128.0/17
  - IP-CIDR,43.244.0.0/16
  - IP-CIDR,43.245.0.0/18
  - IP-CIDR,43.245.64.0/19
  - IP-CIDR,43.245.96.0/20
  - IP-CIDR,43.245.112.0/22
  - IP-CIDR,45.54.0.0/17
  - IP-CIDR,45.76.0.0/15
  - IP-CIDR,45.114.8.0/21
  - IP-CIDR,45.252.240.0/20
  - IP-CIDR,45.253.0.0/16
  - IP-CIDR,45.254.0.0/15
  - IP-CIDR,46.61.0.0/16
  - IP-CIDR,46.134.192.0/18
  - IP-CIDR,47.88.0.0/14
  - IP-CIDR,49.14.0.0/15
  - IP-CIDR,49.16.0.0/12
  - IP-CIDR,49.32.0.0/11
  - IP-CIDR,49.64.0.0/10
  - IP-CIDR,49.128.0.0/10
  - IP-CIDR,49.192.0.0/11
  - IP-CIDR,49.224.0.0/13
  - IP-CIDR,49.232.0.0/14
  - IP-CIDR,50.22.0.0/15
  - IP-CIDR,50.87.0.0/16
  - IP-CIDR,50.117.0.0/17
  - IP-CIDR,52.0.0.0/10
  - IP-CIDR,52.64.0.0/12
  - IP-CIDR,52.145.0.0/16
  - IP-CIDR,52.146.0.0/15
  - IP-CIDR,52.148.0.0/14
  - IP-CIDR,52.152.0.0/13
  - IP-CIDR,52.160.0.0/11
  - IP-CIDR,54.64.0.0/11
  - IP-CIDR,54.144.0.0/12
  - IP-CIDR,54.160.0.0/11
  - IP-CIDR,54.192.0.0/12
  - IP-CIDR,54.208.0.0/13
  - IP-CIDR,54.216.0.0/14
  - IP-CIDR,54.220.0.0/15
  - IP-CIDR,54.224.0.0/11
  - IP-CIDR,58.98.0.0/15
  - IP-CIDR,58.100.0.0/14
  - IP-CIDR,58.104.0.0/13
  - IP-CIDR,58.112.0.0/12
  - IP-CIDR,58.128.0.0/9
  - IP-CIDR,59.0.0.0/9
  - IP-CIDR,59.128.0.0/12
  - IP-CIDR,59.144.0.0/13
  - IP-CIDR,59.152.0.0/18
  - IP-CIDR,59.152.64.0/20
  - IP-CIDR,59.152.80.0/21
  - IP-CIDR,59.153.40.0/21
  - IP-CIDR,59.153.48.0/20
  - IP-CIDR,59.153.64.0/18
  - IP-CIDR,59.153.128.0/17
  - IP-CIDR,59.154.0.0/15
  - IP-CIDR,59.156.0.0/14
  - IP-CIDR,59.160.0.0/11
  - IP-CIDR,59.192.0.0/10
  - IP-CIDR,60.0.0.0/8
  - IP-CIDR,61.0.0.0/13
  - IP-CIDR,61.8.0.0/17
  - IP-CIDR,61.14.228.0/22
  - IP-CIDR,61.14.232.0/21
  - IP-CIDR,61.14.240.0/20
  - IP-CIDR,61.15.0.0/16
  - IP-CIDR,61.16.0.0/12
  - IP-CIDR,61.32.0.0/11
  - IP-CIDR,61.64.0.0/10
  - IP-CIDR,61.128.0.0/9
  - IP-CIDR,62.0.0.0/16
  - IP-CIDR,63.64.0.0/10
  - IP-CIDR,64.13.192.0/18
  - IP-CIDR,64.53.128.0/17
  - IP-CIDR,64.233.160.0/19
  - IP-CIDR,65.49.0.0/17
  - IP-CIDR,65.192.0.0/11
  - IP-CIDR,66.102.0.0/20
  - IP-CIDR,66.220.144.0/20
  - IP-CIDR,67.15.0.0/16
  - IP-CIDR,67.228.0.0/16
  - IP-CIDR,67.230.160.0/19
  - IP-CIDR,69.30.0.0/18
  - IP-CIDR,69.50.192.0/19
  - IP-CIDR,69.63.176.0/20
  - IP-CIDR,69.162.128.0/18
  - IP-CIDR,69.171.224.0/19
  - IP-CIDR,69.197.128.0/18
  - IP-CIDR,74.86.0.0/16
  - IP-CIDR,74.125.0.0/16
  - IP-CIDR,75.126.0.0/16
  - IP-CIDR,77.37.252.0/23
