payload:
  - IP-CIDR,1.9.57.77/32
  - IP-CIDR,1.9.57.78/31
  - IP-CIDR,1.9.57.80/30
  - IP-CIDR,1.9.57.141/32
  - IP-CIDR,1.9.57.142/32
  - IP-CIDR,1.9.57.207/32
  - IP-CIDR,1.9.57.208/32
  - IP-CIDR,1.9.57.211/32
  - IP-CIDR,1.9.91.141/32
  - IP-CIDR,1.9.91.142/31
  - IP-CIDR,1.9.91.144/32
  - IP-CIDR,1.9.91.205/32
  - IP-CIDR,1.9.91.209/32
  - IP-CIDR,1.37.40.140/32
  - IP-CIDR,1.37.40.143/32
  - IP-CIDR,1.37.40.144/31
  - IP-CIDR,1.37.41.12/32
  - IP-CIDR,1.37.42.13/32
  - IP-CIDR,1.37.42.14/31
  - IP-CIDR,1.37.42.143/32
  - IP-CIDR,1.37.42.144/32
  - IP-CIDR,1.54.236.204/32
  - IP-CIDR,1.54.236.209/32
  - IP-CIDR,1.54.236.211/32
  - IP-CIDR,1.54.236.238/31
  - IP-CIDR,1.54.236.242/31
  - IP-CIDR,1.225.35.13/32
  - IP-CIDR,1.225.35.14/32
  - IP-CIDR,1.225.35.18/32
  - IP-CIDR,1.225.35.47/32
  - IP-CIDR,1.225.35.48/30
  - IP-CIDR,1.225.35.76/32
  - IP-CIDR,1.225.35.78/31
  - IP-CIDR,1.225.35.81/32
  - IP-CIDR,1.225.35.82/32
  - IP-CIDR,1.225.35.109/32
  - IP-CIDR,1.225.35.110/31
  - IP-CIDR,1.225.35.112/32
  - IP-CIDR,1.225.35.114/31
  - IP-CIDR,1.225.35.140/31
  - IP-CIDR,1.225.35.145/32
  - IP-CIDR,1.225.35.146/31
  - IP-CIDR,1.225.35.172/31
  - IP-CIDR,1.225.35.174/32
  - IP-CIDR,1.225.35.177/32
  - IP-CIDR,1.225.35.178/31
  - IP-CIDR,1.225.35.205/32
  - IP-CIDR,1.254.179.12/30
  - IP-CIDR,1.254.179.16/31
  - IP-CIDR,1.254.179.18/32
  - IP-CIDR,1.254.179.46/32
  - IP-CIDR,1.254.179.48/32
  - IP-CIDR,1.254.179.50/32
  - IP-CIDR,1.254.179.76/32
  - IP-CIDR,1.254.179.79/32
  - IP-CIDR,1.254.179.80/31
  - IP-CIDR,1.254.179.83/32
  - IP-CIDR,1.254.179.108/30
  - IP-CIDR,1.254.179.112/31
  - IP-CIDR,1.254.179.115/32
  - IP-CIDR,1.255.2.14/31
  - IP-CIDR,1.255.2.16/31
  - IP-CIDR,1.255.2.19/32
  - IP-CIDR,1.255.2.44/32
  - IP-CIDR,1.255.2.46/32
  - IP-CIDR,1.255.2.49/32
  - IP-CIDR,1.255.2.76/32
  - IP-CIDR,1.255.2.78/31
  - IP-CIDR,1.255.2.82/32
  - IP-CIDR,1.255.2.108/32
  - IP-CIDR,1.255.2.115/32
  - IP-CIDR,1.255.2.140/31
  - IP-CIDR,1.255.2.142/32
  - IP-CIDR,1.255.2.146/31
  - IP-CIDR,1.255.2.173/32
  - IP-CIDR,1.255.2.174/32
  - IP-CIDR,1.255.2.176/31
  - IP-CIDR,1.255.2.179/32
  - IP-CIDR,1.255.2.204/30
  - IP-CIDR,1.255.2.208/31
  - IP-CIDR,1.255.2.210/32
  - IP-CIDR,4.78.139.50/32
  - IP-CIDR,4.78.139.54/32
  - IP-CIDR,5.21.230.141/32
  - IP-CIDR,5.21.230.142/32
  - IP-CIDR,5.30.42.140/32
  - IP-CIDR,5.30.42.172/32
  - IP-CIDR,5.32.175.45/32
  - IP-CIDR,5.195.173.16/32
  - IP-CIDR,5.195.173.18/31
  - IP-CIDR,5.195.173.20/32
  - IP-CIDR,5.195.173.23/32
  - IP-CIDR,5.195.173.24/32
  - IP-CIDR,5.195.173.85/32
  - IP-CIDR,5.195.173.89/32
  - IP-CIDR,5.195.173.91/32
  - IP-CIDR,5.195.173.141/32
  - IP-CIDR,5.195.173.144/32
  - IP-CIDR,14.102.170.13/32
  - IP-CIDR,14.102.171.12/31
  - IP-CIDR,14.192.150.77/32
  - IP-CIDR,23.101.24.70/32
  - IP-CIDR,23.142.48.236/32
  - IP-CIDR,23.152.160.236/31
  - IP-CIDR,23.202.231.167/32
  - IP-CIDR,23.217.138.108/32
  - IP-CIDR,23.225.141.210/32
  - IP-CIDR,23.234.30.58/32
  - IP-CIDR,24.244.4.12/32
  - IP-CIDR,24.244.4.15/32
  - IP-CIDR,24.244.4.44/32
  - IP-CIDR,24.244.4.46/31
  - IP-CIDR,24.244.19.140/31
  - IP-CIDR,24.244.19.142/32
  - IP-CIDR,24.244.19.145/32
  - IP-CIDR,24.244.19.172/32
  - IP-CIDR,24.244.19.174/31
  - IP-CIDR,24.244.19.176/32
  - IP-CIDR,24.244.39.144/32
  - IP-CIDR,27.2.201.12/32
  - IP-CIDR,27.2.201.14/32
  - IP-CIDR,27.2.226.77/32
  - IP-CIDR,27.2.226.79/32
  - IP-CIDR,27.2.226.140/31
  - IP-CIDR,27.71.240.12/31
  - IP-CIDR,27.71.240.15/32
  - IP-CIDR,27.71.240.16/32
  - IP-CIDR,27.71.240.76/31
  - IP-CIDR,27.71.240.78/32
  - IP-CIDR,27.71.240.140/31
  - IP-CIDR,27.71.240.147/32
  - IP-CIDR,27.71.240.205/32
  - IP-CIDR,27.71.240.206/31
  - IP-CIDR,27.71.240.210/31
  - IP-CIDR,27.71.241.13/32
  - IP-CIDR,27.71.241.14/31
  - IP-CIDR,27.71.241.76/32
  - IP-CIDR,27.71.241.82/31
  - IP-CIDR,27.71.241.140/32
  - IP-CIDR,27.71.241.142/31
  - IP-CIDR,27.71.242.12/32
  - IP-CIDR,27.71.242.14/32
  - IP-CIDR,27.71.242.76/32
  - IP-CIDR,27.71.242.78/31
  - IP-CIDR,27.71.242.141/32
  - IP-CIDR,27.71.242.143/32
  - IP-CIDR,27.71.243.12/32
  - IP-CIDR,27.71.243.16/32
  - IP-CIDR,27.71.243.19/32
  - IP-CIDR,27.71.243.76/32
  - IP-CIDR,27.71.243.78/32
  - IP-CIDR,27.71.243.80/30
  - IP-CIDR,27.71.243.142/32
  - IP-CIDR,27.71.243.145/32
  - IP-CIDR,27.71.243.146/32
  - IP-CIDR,27.71.243.205/32
  - IP-CIDR,27.71.243.206/32
  - IP-CIDR,27.71.244.76/31
  - IP-CIDR,27.71.244.140/32
  - IP-CIDR,27.71.245.12/30
  - IP-CIDR,27.71.245.16/32
  - IP-CIDR,27.71.245.76/30
  - IP-CIDR,27.71.245.204/31
  - IP-CIDR,27.71.246.140/32
  - IP-CIDR,27.71.246.143/32
  - IP-CIDR,27.71.246.205/32
  - IP-CIDR,27.71.247.13/32
  - IP-CIDR,27.71.247.76/32
  - IP-CIDR,27.71.247.78/32
  - IP-CIDR,27.71.247.140/31
  - IP-CIDR,27.80.250.141/32
  - IP-CIDR,27.80.250.143/32
  - IP-CIDR,27.80.250.146/32
  - IP-CIDR,27.80.250.204/32
  - IP-CIDR,27.80.250.208/32
  - IP-CIDR,27.80.250.210/31
  - IP-CIDR,27.85.180.13/32
  - IP-CIDR,27.85.180.14/31
  - IP-CIDR,27.85.180.16/32
  - IP-CIDR,27.85.180.18/31
  - IP-CIDR,27.85.180.46/31
  - IP-CIDR,27.85.180.49/32
  - IP-CIDR,27.85.180.83/32
  - IP-CIDR,27.85.180.110/32
  - IP-CIDR,27.85.180.140/32
  - IP-CIDR,27.85.180.143/32
  - IP-CIDR,27.85.180.172/32
  - IP-CIDR,27.85.180.174/31
  - IP-CIDR,27.85.180.176/31
  - IP-CIDR,27.85.180.178/32
  - IP-CIDR,27.85.181.13/32
  - IP-CIDR,27.85.181.18/32
  - IP-CIDR,27.85.181.45/32
  - IP-CIDR,27.85.181.46/32
  - IP-CIDR,27.85.181.140/31
  - IP-CIDR,27.85.181.142/32
